Year,Selling_Price,Present_Price,Kms_Driven
2014,3.35,5.59,27000
2013,4.75,9.54,43000
2017,7.25,9.85,6900
2011,2.85,4.15,5200
2014,4.6,6.87,42450
2018,9.25,9.83,2071
2015,6.75,8.12,18796
2015,6.5,8.61,33429
2016,8.75,8.89,20273
2015,7.45,8.92,42367
2017,2.85,3.6,2135
2015,6.85,10.38,51000
2015,7.5,9.94,15000
2015,6.1,7.71,26000
2009,2.25,7.21,77427
2016,7.75,10.79,43000
2015,7.25,10.79,41678
2016,7.75,10.79,43000
2015,3.25,5.09,35500
2010,2.65,7.98,41442
2016,2.85,3.95,25000
2017,4.9,5.71,2400
2011,4.4,8.01,50000
2014,2.5,3.46,45280
2013,2.9,4.41,56879
2011,3,4.99,20000
2013,4.15,5.87,55138
2017,6,6.49,16200
2010,1.95,3.95,44542
2015,7.45,10.38,45000
2012,3.1,5.98,51439
2011,2.35,4.89,54200
2014,4.95,7.49,39000
2014,6,9.95,45000
2014,5.5,8.06,45000
2011,2.95,7.74,49998
2015,4.65,7.2,48767
2003,0.35,2.28,127000
2016,3,3.76,10079
2003,2.25,7.98,62000
2016,5.85,7.87,24524
2014,2.55,3.98,46706
2008,1.95,7.15,58000
2014,5.5,8.06,45780
2012,1.25,2.69,50000
2014,7.5,12.04,15000
2013,2.65,4.89,64532
2006,1.05,4.15,65000
2015,5.8,7.71,25870
2017,7.75,9.29,37000
2012,14.9,30.61,104707
2015,23,30.61,40000
2017,18,19.77,15000
2013,16,30.61,135000
2005,2.75,10.21,90000
2009,3.6,15.04,70000
2015,4.5,7.27,40534
2010,4.75,18.54,50000
2014,4.1,6.8,39485
2014,19.99,35.96,41000
2013,6.95,18.61,40001
2015,4.5,7.7,40588
2014,18.75,35.96,78000
2015,23.5,35.96,47000
2017,33,36.23,6000
2014,4.75,6.95,45000
2017,19.75,23.15,11000
2010,9.25,20.45,59000
2011,4.35,13.74,88000
2016,14.25,20.91,12000
2014,3.95,6.76,71000
2011,4.5,12.48,45000
2013,7.45,18.61,56001
2011,2.65,5.71,43000
2014,4.9,8.93,83000
2015,3.95,6.8,36000
2013,5.5,14.68,72000
2004,1.5,12.35,135154
2010,5.25,22.83,80000
2012,14.5,30.61,89000
2016,14.73,14.89,23000
2015,4.75,7.85,40000
2017,23,25.39,15000
2015,12.5,13.46,38000
2005,3.49,13.46,197176
2006,2.5,23.73,142000
2010,35,92.6,78000
2012,5.9,13.74,56000
2013,3.45,6.05,47000
2014,4.75,6.76,40000
2009,3.8,18.61,62000
2014,11.25,16.09,58242
2005,3.51,13.7,75000
2015,23,30.61,40000
2008,4,22.78,89000
2012,5.85,18.61,72000
2016,20.75,25.39,29000
2017,17,18.64,8700
2013,7.05,18.61,45000
2010,9.65,20.45,50024
2016,1.75,1.9,3000
2017,1.7,1.82,1400
2017,1.65,1.78,4000
2017,1.45,1.6,1200
2017,1.35,1.47,4100
2015,1.35,2.37,21700
2014,1.35,3.45,16500
2013,1.25,1.5,15000
2016,1.2,1.5,18000
2017,1.2,1.47,11000
2016,1.2,1.78,6000
2016,1.15,1.5,8700
2014,1.15,2.4,7000
2016,1.15,1.4,35000
2015,1.15,1.47,17000
2015,1.11,1.47,17500
2013,1.1,1.47,33000
2015,1.1,1.9,14000
2015,1.1,1.47,26000
2013,1.05,1.9,5400
2016,1.05,1.26,5700
2011,1.05,1.5,6900
2016,1.05,1.17,6000
2013,1,1.47,46500
2012,0.95,1.75,11500
2009,0.9,1.75,40000
2017,0.9,0.95,1300
2016,0.75,0.8,7000
2017,0.8,0.87,3000
2017,0.78,0.84,5000
2017,0.75,0.87,11000
2015,0.75,0.82,18000
2017,0.75,0.95,3500
2016,0.72,0.95,500
2017,0.65,0.81,11800
2015,0.65,0.74,5000
2014,0.65,1.2,23500
2013,0.65,0.787,16000
2016,0.6,0.87,15000
2015,0.6,0.95,16600
2013,0.6,1.2,32000
2016,0.6,0.8,20000
2015,0.6,0.84,29000
2016,0.6,0.84,25000
2014,0.6,0.99,25000
2012,0.6,0.81,19000
2014,0.55,0.787,15000
2015,0.55,0.84,58000
2010,0.52,0.94,45000
2016,0.51,0.94,24000
2011,0.5,0.826,6000
2016,0.5,0.55,31000
2012,0.5,0.99,13000
2013,0.5,0.99,45000
2014,0.5,0.88,8000
2017,0.48,0.51,4300
2017,0.48,0.52,15000
2015,0.48,0.84,23000
2017,0.48,0.54,8600
2017,0.45,0.51,4000
2011,0.45,0.95,24000
2014,0.45,0.826,23000
2012,0.45,0.99,14500
2010,0.45,0.95,27000
2016,0.45,0.54,14000
2016,0.45,0.54,500
2016,0.45,0.55,1000
2014,0.42,0.81,42000
2013,0.42,0.73,12000
2015,0.4,0.54,14000
2012,0.4,0.83,5500
2015,0.4,0.55,6700
2014,0.4,0.64,13700
2017,0.4,0.51,1300
2015,0.38,0.72,38600
2011,0.38,0.787,75000
2011,0.35,1.05,30000
2016,0.35,0.57,24000
2014,0.35,0.52,19000
2010,0.31,1.05,213000
2012,0.3,0.51,60000
2016,0.3,0.48,50000
2013,0.3,0.58,30000
2013,0.27,0.47,21000
2008,0.25,0.75,26000
2008,0.25,0.58,1900
2010,0.25,0.52,22000
2013,0.25,0.51,32000
2013,0.25,0.57,18000
2005,0.2,0.57,55000
2008,0.2,0.75,60000
2012,0.2,0.57,25000
2007,0.2,0.75,49000
2013,0.2,0.65,24000
2008,0.2,0.787,50000
2015,0.18,0.32,35000
2008,0.17,0.52,500000
2010,0.16,0.51,33000
2011,0.15,0.57,35000
2007,0.12,0.58,53000
2006,0.1,0.75,92233
2010,3.25,6.79,58000
2015,4.4,5.7,28200
2011,2.95,4.6,53460
2015,2.75,4.43,28282
2016,5.25,5.7,3493
2017,5.75,7.13,12479
2015,5.15,5.7,34797
2017,7.9,8.1,3435
2015,4.85,5.7,21125
2012,3.1,4.6,35775
2015,11.75,14.79,43535
2016,11.25,13.6,22671
2011,2.9,6.79,31604
2017,5.25,5.7,20114
2012,4.5,9.4,36100
2016,2.9,4.43,12500
2016,3.15,4.43,15000
2014,6.45,9.4,45078
2012,4.5,9.4,36000
2017,3.5,4.43,38488
2013,4.5,6.79,32000
2014,6,7.6,77632
2015,8.25,9.4,61381
2013,5.11,9.4,36198
2011,2.7,4.6,22517
2015,5.25,5.7,24678
2011,2.55,4.43,57000
2012,4.95,9.4,60000
2012,3.1,6.79,52132
2013,6.15,9.4,45000
2017,9.25,9.4,15001
2015,11.45,14.79,12900
2013,3.9,5.7,53000
2015,5.5,5.7,4492
2017,9.1,9.4,15141
2016,3.1,4.43,11849
2015,11.25,13.6,68000
2013,4.8,9.4,60241
2012,2,4.43,23709
2012,5.35,9.4,32322
2015,4.75,7.13,35866
2014,4.4,7.13,34000
2016,6.25,7.6,7000
2013,5.95,9.4,49000
2012,5.2,9.4,71000
2012,3.75,6.79,35000
2015,5.95,9.4,36000
2013,4,4.6,30000
2016,5.25,7.6,17000
2016,12.9,13.6,35934
2013,5,9.9,56701
2015,5.4,6.82,31427
2014,7.2,9.9,48000
2013,5.25,9.9,54242
2012,3,5.35,53675
2016,10.25,13.6,49562
2015,8.5,13.6,40324
2015,8.4,13.6,25000
2014,3.9,7,36054
2016,9.15,13.6,29223
2016,5.5,5.97,5600
2015,4,5.8,40023
2016,6.6,7.7,16002
2015,4,7,40026
2017,6.5,8.7,21200
2014,3.65,7,35000
2016,8.35,9.4,19434
2017,4.8,5.8,19000
2015,6.7,10,18828
2011,4.1,10,69341
2009,3,10,69562
2015,7.5,10,27600
2010,2.25,7.5,61203
2014,5.3,6.8,16500
2016,10.9,13.6,30753
2015,8.65,13.6,24800
2015,9.7,13.6,21780
2016,6,8.4,4000
2014,6.25,13.6,40126
2015,5.25,5.9,14465
2006,2.1,7.6,50456
2014,8.25,14,63000
2016,8.99,11.8,9010
2013,3.5,5.9,9800
2016,7.4,8.5,15059
2016,5.65,7.9,28569
2015,5.75,7.5,44000
2015,8.4,13.6,34000
2016,10.11,13.6,10980
2014,4.5,6.4,19000
2015,5.4,6.1,31427
2016,6.4,8.4,12000
2010,3.25,9.9,38000
2014,3.75,6.8,33019
2015,8.55,13.09,60076
2016,9.5,11.6,33988
2015,4,5.9,60000
2009,3.35,11,87934
2017,11.5,12.5,9000
2016,5.3,5.9,5464
